route_id,stop_sequence,stop_name,lat,lon
2,140,Hill / 4th,34.050438,-118.250404
2,141,Hill / 5th,34.048615,-118.252052
2,142,Hill / 6th,34.047226,-118.25341
2,143,Hill / 7th,34.045761,-118.254768
2,144,Hill / 8th,34.044323,-118.256081
2,145,Hill / Olympic,34.041458,-118.258736
2,146,Hill / 11th,34.040009,-118.260101
2,147,Hill / 12th,34.038586,-118.261421
2,148,Hill / 14th,34.036263,-118.263428
2,149,Venice / Broadway,34.034203,-118.263817
2,150,Terminal 28 - West Lot,34.033504,-118.265137
4,1,2nd / Santa Monica,34.015026,-118.497345
4,2,2nd / Broadway,34.013603,-118.495651
4,3,Ocean / Santa Monica,34.014042,-118.497726
4,4,Santa Monica / 3rd St Promenade,34.0159,-118.495605
4,5,Santa Monica / 4th,34.016647,-118.494682
4,6,Santa Monica / 6th,34.017784,-118.493256
4,7,Santa Monica / Lincoln,34.019283,-118.491432
4,8,Santa Monica / 11th,34.021622,-118.488548
4,9,Santa Monica / 14th,34.023922,-118.48571
4,10,Santa Monica / 17th,34.02652,-118.482506
4,11,Santa Monica / 20th,34.028797,-118.479675
4,12,Santa Monica / 23rd,34.030106,-118.478073
4,13,Santa Monica / Cloverfield,34.031258,-118.476654
4,14,Santa Monica / 26th,34.033138,-118.474327
4,15,Santa Monica / Yale,34.035694,-118.471153
4,16,Santa Monica / Berkeley,34.036942,-118.469589
4,17,Santa Monica / Centinela,34.038651,-118.467361
4,18,Santa Monica / Wellesley,34.039425,-118.465576
4,19,Santa Monica / Bundy,34.040565,-118.463036
4,20,Santa Monica / Brockton,34.041298,-118.461334
4,21,Santa Monica / Westgate,34.04221,-118.459267
4,22,Santa Monica / Barrington,34.043755,-118.45578
4,23,Santa Monica / Federal,34.044704,-118.453629
4,24,Santa Monica / Corinth,34.046021,-118.449669
4,25,Santa Monica / Sawtelle,34.046345,-118.448532
4,26,Santa Monica / Sepulveda,34.047802,-118.443504
4,27,Santa Monica / Veteran,34.048733,-118.440208
4,28,Santa Monica / Westwood,34.049866,-118.436226
4,29,Santa Monica / Overland,34.051273,-118.432983
4,30,Santa Monica / Westholme,34.053986,-118.429092
4,31,Santa Monica / Thayer,34.05582,-118.42643
4,32,Santa Monica / Beverly Glen,34.05769,-118.423721
4,33,Santa Monica / Century Park West,34.059147,-118.420914
4,34,Santa Monica / Avenue Of The Stars,34.061539,-118.417969
4,35,Santa Monica / Century Park East,34.06316,-118.415604
4,36,Santa Monica / Wilshire,34.066822,-118.410484
4,37,Santa Monica / Roxbury,34.06871,-118.407745
4,38,Santa Monica / Camden,34.070099,-118.405739
4,39,Santa Monica / Canon,34.072521,-118.402199
4,40,Santa Monica / Crescent,34.073158,-118.401268
4,41,Santa Monica / Beverly,34.076988,-118.395699
4,42,Santa Monica / Doheny,34.080956,-118.389397
4,43,Santa Monica / La Peer,34.082798,-118.386719
4,44,Santa Monica / San Vicente,34.084911,-118.383629
4,45,Santa Monica / Hancock,34.086658,-118.381065
4,46,Santa Monica / Westbourne,34.087543,-118.379456
4,47,Santa Monica / La Cienega,34.089329,-118.376083
4,48,Santa Monica / Kings,34.090584,-118.371895
4,49,Santa Monica / Sweetzer,34.090591,-118.370445
4,50,Santa Monica / La Jolla,34.09063,-118.36779
4,51,Santa Monica / Crescent Heights,34.090656,-118.365585
4,52,Santa Monica / Fairfax,34.090702,-118.361717
4,53,Santa Monica / Spaulding,34.090687,-118.357582
4,54,Santa Monica / Sierra Bonita,34.09066,-118.354431
4,55,Santa Monica / Vista,34.090641,-118.352135
4,56,Santa Monica / Fuller,34.090652,-118.349541
4,57,Santa Monica / Formosa,34.090607,-118.346397
4,58,Santa Monica / La Brea,34.090595,-118.344299
4,59,Santa Monica / Orange,34.090595,-118.341774
4,60,Santa Monica / Highland,34.090572,-118.338188
4,61,Santa Monica / Las Palmas,34.090603,-118.336441
4,62,Santa Monica / Wilcox,34.090614,-118.331146
4,63,Santa Monica / Vine,34.090595,-118.326332
4,64,Santa Monica / Gower,34.090626,-118.322426
4,65,Santa Monica / Bronson,34.090633,-118.317726
4,66,Santa Monica / Van Ness,34.090637,-118.315895
4,67,Santa Monica / Wilton,34.090641,-118.313728
4,68,Santa Monica / Western,34.09066,-118.308914
4,69,Santa Monica / Hobart,34.090633,-118.30484
4,70,Santa Monica / Normandie,34.090706,-118.299782
4,71,Santa Monica / Alexandria,34.090721,-118.29805
4,72,Santa Monica / Edgemont,34.090733,-118.296219
4,73,Santa Monica / Vermont,34.090771,-118.29203
4,74,Santa Monica / Madison,34.090752,-118.289452
4,75,Santa Monica / Virgil,34.090744,-118.286911
4,76,Santa Monica / Hoover,34.090755,-118.284744
4,77,Santa Monica / Sanborn,34.092442,-118.280777
4,78,Sunset / Lucile,34.090916,-118.278992
4,79,Sunset / Maltman,34.08979,-118.277107
4,80,Sunset / Micheltorena,34.087585,-118.276016
4,81,Sunset / Descanso,34.085106,-118.274834
4,82,Sunset / Parkman,34.082954,-118.273537
4,83,Sunset / Benton,34.080551,-118.270576
4,84,Sunset / Coronado,34.079277,-118.268852
4,85,Sunset / Rosemont,34.077881,-118.266197
4,86,Sunset / Alvarado,34.077442,-118.263771
4,87,Sunset / Park,34.077778,-118.26181
4,88,Sunset / Echo Park,34.076714,-118.257553
4,89,Sunset / Portia,34.075371,-118.254456
4,90,Sunset / Douglas,34.074219,-118.252167
4,91,Sunset / Elysian Pk - Dodger Stadium,34.072609,-118.251259
4,92,Sunset / Marion,34.068287,-118.250366
4,93,Sunset / Bellevue,34.065414,-118.249466
4,94,Sunset / Figueroa,34.062668,-118.246513
4,95,Cesar E Chavez / Grand,34.060623,-118.24408
4,96,Temple / Grand,34.057114,-118.245438
4,97,Hill / 1st,34.05381,-118.247231
4,98,Hill / 3rd,34.051495,-118.249413
4,99,Hill / 4th,34.050438,-118.250404
4,100,Hill / 5th,34.048615,-118.252052
4,101,Hill / 6th,34.047226,-118.25341
4,102,Hill / 7th,34.045761,-118.254768
4,103,Hill / 8th,34.044323,-118.256081
4,104,Hill / Olympic,34.041458,-118.258736
4,105,Hill / 11th,34.040009,-118.260101
4,106,Hill / 12th,34.038586,-118.261421
4,107,Hill / 14th,34.036263,-118.263428
4,108,Venice / Broadway,34.034203,-118.263817
4,109,Terminal 28 - West Lot,34.033504,-118.265137
10,1,Santa Monica / Larrabee,34.085548,-118.382774
10,2,San Vicente / Melrose,34.08205,-118.383644
10,3,Melrose / Huntley,34.08186,-118.380524
10,4,Melrose / La Cienega,34.081833,-118.376678
10,5,Melrose / Orlando,34.083279,-118.373421
10,6,Melrose / Harper,34.083584,-118.369225
10,7,Melrose / Crescent Heights,34.083633,-118.366043
10,8,Melrose / Fairfax,34.083698,-118.361115
10,9,Melrose / Ogden,34.083668,-118.359619
10,10,Melrose / Spaulding,34.083618,-118.357529
10,11,Melrose / Gardner,34.083527,-118.353386
10,12,Melrose / Martel,34.083481,-118.351273
10,13,Melrose / Poinsettia,34.083427,-118.348808
10,14,Melrose / La Brea,34.083328,-118.344215
10,15,Melrose / Orange,34.083332,-118.341759
10,16,Melrose / Highland,34.083344,-118.338242
10,17,Melrose / June,34.083359,-118.334335
10,18,Melrose / Wilcox,34.083347,-118.331131
10,19,Melrose / Cahuenga,34.083355,-118.328949
10,20,Melrose / Arden,34.083366,-118.326187
10,21,Melrose / Larchmont,34.08337,-118.32383
10,22,Melrose / Windsor,34.083382,-118.31971
10,23,Melrose / Bronson,34.083385,-118.318069
10,24,Melrose / Van Ness,34.083385,-118.315887
10,25,Melrose / Wilton,34.083389,-118.313675
10,26,Melrose / Western,34.083401,-118.309296
10,27,Melrose / Harvard,34.083424,-118.304756
10,28,Melrose / Normandie,34.083443,-118.300613
10,29,Melrose / Alexandria,34.083447,-118.297546
10,30,Melrose / Heliotrope,34.083462,-118.295464
10,31,Melrose / Vermont,34.083477,-118.29187
10,32,Melrose / Madison,34.083481,-118.28936
10,33,Melrose / Virgil,34.083473,-118.286995
10,34,Clinton / Virgil,34.081707,-118.286484
10,35,Clinton / Hoover,34.081703,-118.284615
10,36,Hoover / Bellevue,34.080837,-118.284554
10,37,Hoover / Plata,34.078869,-118.284538
10,38,Temple / Hoover,34.076324,-118.283791
10,39,Temple / Robinson,34.075443,-118.281853
10,40,Temple / Vendome,34.074825,-118.280457
10,41,Temple / Occidental,34.073643,-118.27774
10,42,Temple / Rampart,34.072334,-118.274666
10,43,Temple / Carondelet,34.071823,-118.273125
10,44,Temple / Rosemont,34.071083,-118.270889
10,45,Temple / Alvarado,34.070225,-118.268295
10,46,Temple / Bonnie Brae,34.06937,-118.265709
10,47,Temple / Union,34.068626,-118.263443
10,48,Temple / Glendale,34.067963,-118.260574
10,49,Temple / Douglas,34.067181,-118.256783
10,50,Temple / Edgeware,34.066402,-118.254501
10,51,Temple / Boylston,34.06451,-118.252602
10,52,Temple / Beaudry,34.062889,-118.251274
10,53,Temple / Figueroa,34.059967,-118.248825
10,54,Temple / Grand,34.057114,-118.245438
10,55,Hill / Temple,34.056366,-118.244804
10,56,Hill / 1st,34.05381,-118.247231
10,57,Hill / 3rd,34.051495,-118.249413
10,58,Hill / 4th,34.050438,-118.250404
10,59,Hill / 5th,34.048615,-118.252052
10,60,Hill / 6th,34.047226,-118.25341
10,61,Hill / 7th,34.045761,-118.254768
10,62,Hill / 8th,34.044323,-118.256081
10,63,9th / Broadway,34.042362,-118.256332
10,64,Main / 9th,34.041363,-118.255608
10,65,Main / 11th,34.038921,-118.258446
10,66,Main / 12th,34.037777,-118.259377
10,67,Main / Pico,34.036789,-118.260178
10,68,Main / Venice,34.033802,-118.262596
10,69,Main / Washington,34.03096,-118.26487
10,70,23rd / Main,34.027149,-118.26696
10,71,23rd / Maple,34.025814,-118.264122
10,72,Maple / Adams,34.02327,-118.265633
10,73,Maple / 28th,34.021984,-118.266449
10,74,Maple / 30th,34.020477,-118.26741
10,75,Maple / Jefferson,34.017353,-118.269409
10,76,Maple / 36th,34.015011,-118.270943
10,77,Maple / 38th,34.013344,-118.271996
10,78,Woodlawn / Martin Luther King Jr,34.01128,-118.272896
10,79,Main / Martin Luther King Jr,34.010864,-118.274155
10,80,Main / 41st,34.008381,-118.274155
10,81,Main / 43rd,34.005821,-118.274132
10,82,Main / Vernon,34.003979,-118.274132
10,83,Main / 46th,34.001747,-118.274124
10,84,Main / 47th,34.000305,-118.274117
10,85,Main / 49th,33.998482,-118.274109
10,86,Main / 51st,33.996658,-118.274101
10,87,Main / 53rd,33.994385,-118.274094
10,88,Main / 54th,33.993481,-118.274094
10,89,Main / 55th,33.992161,-118.274094
10,90,Main / Slauson,33.988937,-118.274071
10,91,Main / 59th,33.986191,-118.274071
10,92,Main / 61st,33.984386,-118.274071
10,93,Gage / Main,33.98233,-118.273422
10,94,Gage / San Pedro,33.982346,-118.269707
10,95,San Pedro / 65th,33.980762,-118.269661
10,96,San Pedro / 67th,33.978947,-118.269653
10,97,San Pedro / 69th,33.977131,-118.269653
10,98,San Pedro / Florence,33.974861,-118.269653
10,99,San Pedro / 76th,33.971462,-118.269646
10,100,San Pedro / 77th,33.969784,-118.269638
10,101,San Pedro / 79th,33.968025,-118.269638
10,102,San Pedro / 82nd,33.965485,-118.26963
10,103,San Pedro / 83rd,33.963882,-118.269615
10,104,San Pedro / Manchester,33.959846,-118.269653
10,105,San Pedro / 88th,33.956215,-118.269653
10,106,San Pedro / 92nd,33.953018,-118.269661
10,107,San Pedro / Colden,33.948948,-118.269661
10,108,San Pedro / Century,33.945732,-118.269669
10,109,San Pedro / 104th,33.942078,-118.269669
10,110,San Pedro / 108th,33.938026,-118.269661
10,111,San Pedro / 109th,33.936272,-118.269661
10,112,San Pedro / 111th,33.934078,-118.269669
10,113,San Pedro / Imperial,33.931793,-118.269676
10,114,San Pedro / 116th,33.928406,-118.269714
10,115,San Pedro / 118th,33.926617,-118.269691
10,116,120th / San Pedro,33.92363,-118.269218
10,117,Avalon / 120th,33.923996,-118.265045
10,118,Avalon / 118th,33.926342,-118.26503
10,119,Avalon Station,33.927467,-118.265022
14,1,Beverly / Pico,34.056732,-118.396248
14,2,Beverly / Olympic,34.059944,-118.398643
14,3,Beverly / Gregory,34.062096,-118.398949
14,4,Beverly / Charleville,34.064869,-118.398933
14,5,Beverly / Wilshire,34.066887,-118.398949
14,6,Canon / Clifton,34.068123,-118.398247
14,7,Canon / Dayton,34.069408,-118.399521
14,8,Canon / Santa Monica,34.072227,-118.402328
14,9,Santa Monica / Crescent,34.073158,-118.401268
14,10,Santa Monica / Beverly,34.076988,-118.395699
14,11,Beverly / Maple,34.077049,-118.3937
14,12,Beverly / Doheny,34.077068,-118.389473
14,13,Beverly / La Peer,34.077068,-118.38694
14,14,Beverly / Robertson,34.077068,-118.383957
14,15,Beverly / San Vicente,34.076599,-118.379814
14,16,Beverly / La Cienega,34.075939,-118.375977
14,17,Beverly / Orlando,34.075947,-118.373306
14,18,Beverly / Sweetzer,34.075962,-118.370171
14,19,Beverly / Crescent Heights,34.07597,-118.366005
14,20,Beverly / Fairfax,34.075981,-118.361092
14,21,Beverly / Genesee,34.075996,-118.358536
14,22,Beverly / Curson,34.076015,-118.355125
14,23,Beverly / Gardner,34.076023,-118.353371
14,24,Beverly / Martel,34.076035,-118.35125
14,25,Beverly / Poinsettia,34.076046,-118.348381
14,26,Beverly / Formosa,34.076054,-118.346367
14,27,Beverly / La Brea,34.076057,-118.344292
14,28,Beverly / Mansfield,34.076061,-118.34095
14,29,Beverly / Highland,34.076065,-118.33873
14,30,Beverly / June,34.076077,-118.334862
14,31,Beverly / Rossmore,34.075813,-118.327454
14,32,Beverly / Larchmont,34.076103,-118.323387
14,33,Beverly / Windsor,34.076103,-118.319763
14,34,Beverly / Van Ness,34.076122,-118.315872
14,35,Beverly / Wilton,34.076126,-118.313744
14,36,Beverly / Western,34.076134,-118.309387
14,37,Beverly / Hobart,34.076141,-118.306206
14,38,Beverly / Kingsley,34.076153,-118.303642
14,39,Beverly / Normandie,34.076168,-118.30056
14,40,Beverly / Kenmore,34.076187,-118.296715
14,41,Beverly / Berendo,34.076202,-118.294548
14,42,Beverly / Vermont,34.076214,-118.291351
14,43,Beverly / Madison,34.076218,-118.289574
14,44,Beverly / Council,34.07502,-118.287018
14,45,Beverly / Commonwealth,34.073597,-118.285919
14,46,Beverly / Hoover,34.072811,-118.284645
14,47,Beverly / Reno,34.071392,-118.281479
14,48,Beverly / Benton,34.06982,-118.277863
14,49,Beverly / Park View,34.068203,-118.274132
14,50,Beverly / Alvarado,34.066666,-118.270592
14,51,Beverly / Bonnie Brae,34.065567,-118.26815
14,52,Beverly / Union,34.06461,-118.266029
14,53,Beverly / Belmont,34.063229,-118.262962
14,54,1st / Beaudry,34.059135,-118.254417
14,55,1st / Hope,34.056362,-118.250061
14,56,1st / Grand,34.055676,-118.249001
14,57,Grand / 3rd,34.052879,-118.251572
14,58,Grand / 5th,34.050072,-118.254265
14,59,Grand / 6th,34.048931,-118.255272
14,60,Grand / 7th,34.046539,-118.257492
14,61,Grand / 9th,34.044289,-118.259598
14,62,Grand / Olympic,34.043259,-118.260567
14,63,Grand / 11th,34.041771,-118.261971
14,64,Grand / Pico,34.039169,-118.264359
14,65,Grand / 14th,34.037399,-118.265442
14,66,Grand / Venice,34.03598,-118.26635
14,67,Grand / 18th,34.034592,-118.267258
14,68,Grand / Washington,34.032936,-118.268326
14,69,Grand / 21st,34.0308,-118.269684
14,70,Grand / 23rd,34.029308,-118.270638
14,71,Grand / Adams,34.026661,-118.272331
14,72,Adams / Flower,34.027493,-118.274269
14,73,Adams / Figueroa,34.028164,-118.275757
14,74,Adams / Chester,34.029308,-118.278313
14,75,Adams / Saint James,34.030212,-118.280319
14,76,Adams / Hoover,34.031921,-118.28421
14,77,Adams / Magnolia,34.03286,-118.286629
14,78,Adams / Ellendale,34.032875,-118.288788
14,79,Adams / Vermont,34.032867,-118.291862
14,80,Adams / Budlong,34.032852,-118.295784
14,81,Adams / Normandie,34.032837,-118.300072
14,82,Adams / Congress,34.032829,-118.302261
14,83,Adams / La Salle,34.032864,-118.305557
14,84,Adams / Western,34.032806,-118.308708
14,85,Adams / Saint Andrews,34.032791,-118.31144
14,86,Adams / Gramercy,34.032776,-118.313156
14,87,Adams / Cimarron,34.032764,-118.315331
14,88,Adams / Arlington,34.032753,-118.317505
14,89,Adams / 4th,34.032738,-118.32106
14,90,Adams / 6th,34.03273,-118.323441
14,91,Adams / 8th,34.032722,-118.325829
14,92,Adams / 10th,34.032711,-118.328224
14,93,Adams / 13th,34.0327,-118.331772
14,94,Adams / Crenshaw,34.032696,-118.334747
14,95,Adams / Wellington,34.032681,-118.33773
14,96,Adams / Buckingham,34.032673,-118.340767
14,97,Adams / Lucerne,34.032661,-118.343971
14,98,Adams / Harcourt,34.032654,-118.34584
14,99,Adams / La Brea,34.032635,-118.350601
14,100,Adams / Sycamore,34.032619,-118.354294
14,101,Adams / Redondo,34.032612,-118.356064
14,102,Adams / Dunsmuir,34.032604,-118.359299
14,103,Adams / Hauser,34.032597,-118.36245
14,104,Adams / Curson,34.032589,-118.365433
14,105,Adams / Thurman,34.032566,-118.367683
14,106,Adams / Fairfax,34.032558,-118.370483
14,107,Washington Fairfax Hub,34.035671,-118.369125
14,108,Washington Fairfax Terminal,34.035275,-118.369072
16,1,Maple Lot,34.042892,-118.248199
16,2,5th / Wall,34.044876,-118.245544
16,3,5th / Los Angeles,34.046249,-118.247681
16,4,5th / Spring,34.047646,-118.249809
16,5,5th / Hill,34.049103,-118.252098
16,6,5th / Grand,34.050465,-118.254135
16,7,5th / Flower,34.051563,-118.255836
16,8,6th / Saint Paul,34.053589,-118.260651
16,9,6th / Bixel,34.054043,-118.261772
16,10,Bixel / Maryland,34.055988,-118.260666
16,11,3rd / Bixel,34.057785,-118.26001
16,12,3rd / Lucas,34.058357,-118.261391
16,13,3rd / Witmer,34.05912,-118.263229
16,14,3rd / Loma,34.05994,-118.265305
16,15,3rd / Union,34.060936,-118.267715
16,16,3rd / Bonnie Brae,34.061947,-118.269966
16,17,3rd / Alvarado,34.06316,-118.272964
16,18,3rd / Grand View,34.06395,-118.27446
16,19,3rd / Carondelet,34.065113,-118.276596
16,20,3rd / Rampart,34.066269,-118.278648
16,21,3rd / Occidental,34.067772,-118.281891
16,22,3rd / Vendome,34.068607,-118.284119
16,23,3rd / Virgil,34.069118,-118.286598
16,24,3rd / Vermont,34.069187,-118.29142
16,25,3rd / Catalina,34.069176,-118.29525
16,26,3rd / Alexandria,34.069172,-118.297714
16,27,3rd / Normandie,34.069157,-118.300163
16,28,3rd / Kingsley,34.069138,-118.303185
16,29,3rd / Hobart,34.069122,-118.305206
16,30,3rd / Western,34.069111,-118.308876
16,31,3rd / Saint Andrews,34.069107,-118.311424
16,32,3rd / Wilton,34.069096,-118.314529
16,33,3rd / Norton,34.069092,-118.31694
16,34,3rd / Lorraine,34.069092,-118.319839
16,35,3rd / Larchmont,34.06908,-118.323456
16,36,3rd / Rossmore,34.069084,-118.327126
16,37,3rd / Rimpau,34.069057,-118.330177
16,38,3rd / Hudson,34.069057,-118.333427
16,39,3rd / Las Palmas,34.06905,-118.335564
16,40,3rd / Highland,34.069046,-118.338356
16,41,3rd / Mansfield,34.069046,-118.340607
16,42,3rd / La Brea,34.069038,-118.343781
16,43,3rd / Alta Vista,34.069424,-118.347687
16,44,3rd / Martel,34.07003,-118.350876
16,45,3rd / Gardner,34.070538,-118.353493
16,46,3rd / Burnside,34.07077,-118.354988
16,47,3rd / Ogden,34.071304,-118.358841
16,48,3rd / Fairfax,34.07164,-118.361153
16,49,3rd / Crescent Heights,34.072239,-118.365639
16,50,3rd / Sweetzer,34.072784,-118.369827
16,51,3rd / Orlando,34.073189,-118.373444
16,52,3rd / La Cienega,34.073566,-118.376793
16,53,3rd / Sherbourne,34.073719,-118.37986
16,54,Robertson / 3rd,34.073341,-118.383904
16,55,Burton / La Peer,34.072495,-118.386604
16,56,Burton / Doheny,34.072495,-118.389503
16,57,Burton / Palm,34.072495,-118.392067
16,58,Burton / Foothill,34.072495,-118.39592
16,59,Burton / Rexford,34.072311,-118.398987
16,60,S Santa Monica / Canon,34.071991,-118.401962
16,61,Santa Monica / Camden,34.070465,-118.405678
16,62,Santa Monica / Roxbury,34.069084,-118.407684
16,63,Santa Monica / Wilshire,34.066772,-118.411079
16,64,Santa Monica / Century Park East,34.06303,-118.416473
16,65,Santa Monica / Avenue Of The Stars,34.061214,-118.419197
16,66,Century Park West / Santa Monica,34.05862,-118.421043
16,67,Constellation / Century Park West,34.057381,-118.417595
16,68,Century City Terminal / Constellation,34.056679,-118.418373
18,1,6th / Oxford Terminal,34.06303,-118.308441
18,2,Western / Wilshire,34.062057,-118.308922
18,3,6th / Serrano,34.06345,-118.306763
18,4,6th / Harvard,34.063461,-118.30426
18,5,6th / Normandie,34.063484,-118.300529
18,6,6th / Alexandria,34.063492,-118.29808
