trip_id,start_row,end_row
37150067,27798,27898
37150068,27899,28017
37150069,28018,28136
37150070,28137,28240
37150071,28241,28344
37150072,28345,28460
37150073,28461,28576
37150074,28577,28626
37150075,28627,28745
37150076,28746,28864
37150077,28865,28983
37150078,28984,29034
37150079,29035,29153
37150080,29154,29269
37150081,29270,29385
37150082,29386,29501
37150083,29502,29617
37150084,29618,29733
37150085,29734,29783
37150086,29784,29833
37150087,29834,29949
37150088,29950,30018
37150089,30019,30134
37150090,30135,30203
37150091,30204,30319
37150092,30320,30369
37150093,30370,30419
37150094,30420,30469
37150095,30470,30519
37150096,30520,30569
37150097,30570,30685
37150098,30686,30801
37150099,30802,30917
37150100,30918,30986
37150101,30987,31102
37150102,31103,31220
37150103,31221,31339
37150104,31340,31408
37150105,31409,31459
37150106,31460,31578
37150107,31579,31629
37150108,31630,31680
37150109,31681,31731
37150110,31732,31782
37150111,31783,31833
37150112,31834,31952
37150113,31953,32003
37150114,32004,32122
37150115,32123,32227
37150116,32228,32331
37150117,32332,32447
37150118,32448,32563
37150119,32564,32668
37150120,32669,32773
37150121,32774,32841
37150122,32842,32959
37150123,32960,33078
37150124,33079,33147
37150125,33148,33197
37150126,33198,33316
37150127,33317,33367
37150128,33368,33418
37150737,33419,33452
37150738,33453,33486
37150739,33487,33520
37150740,33521,33555
37150741,33556,33590
37150742,33591,33625
37151102,33626,33729
37151227,33730,33797
37151228,33798,33858
37151247,33859,33917
37151374,33918,34033
37151375,34034,34152
37151376,34153,34202
37151616,34203,34237
